2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
2,29,1,30,6,26,20,8,22,17,15,28,19,9,25,21,7,10,27,13,3,4,11,0,23,31
