6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
6,30,29,0,19,27,1,7,28,23,3,16,11,26,24,15,4,10,5,13,8,25,9,20,14,21,22,17,2,31
